RoomID,RoomType,OriginID,OriginPoint,Height,Width,Depth,WFR,OutdoorVelocity,OutdoorTemperature,DistanceFromWindow,PointID,Point,ResultID_T10,T_10
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.915888,SR_P1,"{-1.55, -1.8, -1.3}",Res_T10_1,0.14497
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.946953,SR_P2,"{-1.55, -1.5, -1.3}",Res_T10_2,0.106913
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.022529,SR_P3,"{-1.55, -1.2, -1.3}",Res_T10_3,0.107309
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.137902,SR_P4,"{-1.55, -0.9, -1.3}",Res_T10_4,0.110364
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.287056,SR_P5,"{-1.55, -0.6, -1.3}",Res_T10_5,0.112175
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.463864,SR_P6,"{-1.55, -0.3, -1.3}",Res_T10_6,0.113369
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.662823,SR_P7,"{-1.55, 0.0, -1.3}",Res_T10_7,0.113687
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.879345,SR_P8,"{-1.55, 0.3, -1.3}",Res_T10_8,0.112379
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,3.109763,SR_P9,"{-1.55, 0.6, -1.3}",Res_T10_9,0.108881
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,3.351212,SR_P10,"{-1.55, 0.9, -1.3}",Res_T10_10,0.104008
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,3.601475,SR_P11,"{-1.55, 1.2, -1.3}",Res_T10_11,0.096655
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,3.858837,SR_P12,"{-1.55, 1.5, -1.3}",Res_T10_12,0.08033
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,4.121969,SR_P13,"{-1.55, 1.8, -1.3}",Res_T10_13,0.065332
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.67503,SR_P14,"{-1.24, -1.8, -1.3}",Res_T10_14,0.183333
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.710475,SR_P15,"{-1.24, -1.5, -1.3}",Res_T10_15,0.131708
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.79603,SR_P16,"{-1.24, -1.2, -1.3}",Res_T10_16,0.126929
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.925026,SR_P17,"{-1.24, -0.9, -1.3}",Res_T10_17,0.123464
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.089432,SR_P18,"{-1.24, -0.6, -1.3}",Res_T10_18,0.120151
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.281606,SR_P19,"{-1.24, -0.3, -1.3}",Res_T10_19,0.117191
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.49514,SR_P20,"{-1.24, 0.0, -1.3}",Res_T10_20,0.115146
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.725018,SR_P21,"{-1.24, 0.3, -1.3}",Res_T10_21,0.113201
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.967444,SR_P22,"{-1.24, 0.6, -1.3}",Res_T10_22,0.109342
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,3.219585,SR_P23,"{-1.24, 0.9, -1.3}",Res_T10_23,0.103525
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,3.479328,SR_P24,"{-1.24, 1.2, -1.3}",Res_T10_24,0.094712
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,3.745093,SR_P25,"{-1.24, 1.5, -1.3}",Res_T10_25,0.076745
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,4.015685,SR_P26,"{-1.24, 1.8, -1.3}",Res_T10_26,0.066931
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.460488,SR_P27,"{-0.93, -1.8, -1.3}",Res_T10_27,0.198089
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.501008,SR_P28,"{-0.93, -1.5, -1.3}",Res_T10_28,0.164467
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.597819,SR_P29,"{-0.93, -1.2, -1.3}",Res_T10_29,0.163
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.741558,SR_P30,"{-0.93, -0.9, -1.3}",Res_T10_30,0.155652
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.921724,SR_P31,"{-0.93, -0.6, -1.3}",Res_T10_31,0.146044
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.12909,SR_P32,"{-0.93, -0.3, -1.3}",Res_T10_32,0.135001
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.356486,SR_P33,"{-0.93, 0.0, -1.3}",Res_T10_33,0.126781
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.598658,SR_P34,"{-0.93, 0.3, -1.3}",Res_T10_34,0.1198
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.851846,SR_P35,"{-0.93, 0.6, -1.3}",Res_T10_35,0.112964
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,3.113362,SR_P36,"{-0.93, 0.9, -1.3}",Res_T10_36,0.106354
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,3.381276,SR_P37,"{-0.93, 1.2, -1.3}",Res_T10_37,0.097375
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,3.654179,SR_P38,"{-0.93, 1.5, -1.3}",Res_T10_38,0.080132
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,3.931034,SR_P39,"{-0.93, 1.8, -1.3}",Res_T10_39,0.07318
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.285506,SR_P40,"{-0.62, -1.8, -1.3}",Res_T10_40,0.215641
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.331362,SR_P41,"{-0.62, -1.5, -1.3}",Res_T10_41,0.21084
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.439627,SR_P42,"{-0.62, -1.2, -1.3}",Res_T10_42,0.204526
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.597662,SR_P43,"{-0.62, -0.9, -1.3}",Res_T10_43,0.186069
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.792352,SR_P44,"{-0.62, -0.6, -1.3}",Res_T10_44,0.167177
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.013088,SR_P45,"{-0.62, -0.3, -1.3}",Res_T10_45,0.147948
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.252227,SR_P46,"{-0.62, 0.0, -1.3}",Res_T10_46,0.133984
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.504501,SR_P47,"{-0.62, 0.3, -1.3}",Res_T10_47,0.122316
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.76632,SR_P48,"{-0.62, 0.6, -1.3}",Res_T10_48,0.110915
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,3.035214,SR_P49,"{-0.62, 0.9, -1.3}",Res_T10_49,0.102332
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,3.30946,SR_P50,"{-0.62, 1.2, -1.3}",Res_T10_50,0.091989
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,3.58783,SR_P51,"{-0.62, 1.5, -1.3}",Res_T10_51,0.074525
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,3.869435,SR_P52,"{-0.62, 1.8, -1.3}",Res_T10_52,0.073168
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.168,SR_P53,"{-0.31, -1.8, -1.3}",Res_T10_53,0.227267
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.218288,SR_P54,"{-0.31, -1.5, -1.3}",Res_T10_54,0.273756
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.335749,SR_P55,"{-0.31, -1.2, -1.3}",Res_T10_55,0.255965
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.504734,SR_P56,"{-0.31, -0.9, -1.3}",Res_T10_56,0.216947
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.710037,SR_P57,"{-0.31, -0.6, -1.3}",Res_T10_57,0.184619
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.940161,SR_P58,"{-0.31, -0.3, -1.3}",Res_T10_58,0.157195
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.187287,SR_P59,"{-0.31, 0.0, -1.3}",Res_T10_59,0.138755
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.446268,SR_P60,"{-0.31, 0.3, -1.3}",Res_T10_60,0.123328
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.713711,SR_P61,"{-0.31, 0.6, -1.3}",Res_T10_61,0.108132
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.987344,SR_P62,"{-0.31, 0.9, -1.3}",Res_T10_62,0.096934
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,3.265612,SR_P63,"{-0.31, 1.2, -1.3}",Res_T10_63,0.084308
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,3.547425,SR_P64,"{-0.31, 1.5, -1.3}",Res_T10_64,0.063201
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,3.832,SR_P65,"{-0.31, 1.8, -1.3}",Res_T10_65,0.065173
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.126111,SR_P66,"{0.0, -1.8, -1.3}",Res_T10_66,0.157386
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.178187,SR_P67,"{0.0, -1.5, -1.3}",Res_T10_67,0.279251
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.299279,SR_P68,"{0.0, -1.2, -1.3}",Res_T10_68,0.281835
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.472455,SR_P69,"{0.0, -0.9, -1.3}",Res_T10_69,0.231197
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.681703,SR_P70,"{0.0, -0.6, -1.3}",Res_T10_70,0.190541
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.915235,SR_P71,"{0.0, -0.3, -1.3}",Res_T10_71,0.159103
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.165208,SR_P72,"{0.0, 0.0, -1.3}",Res_T10_72,0.139482
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.426546,SR_P73,"{0.0, 0.3, -1.3}",Res_T10_73,0.123158
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.695946,SR_P74,"{0.0, 0.6, -1.3}",Res_T10_74,0.107074
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.971216,SR_P75,"{0.0, 0.9, -1.3}",Res_T10_75,0.095145
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,3.250865,SR_P76,"{0.0, 1.2, -1.3}",Res_T10_76,0.081751
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,3.533854,SR_P77,"{0.0, 1.5, -1.3}",Res_T10_77,0.057619
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,3.81944,SR_P78,"{0.0, 1.8, -1.3}",Res_T10_78,0.053022
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.168,SR_P79,"{0.31, -1.8, -1.3}",Res_T10_79,0.228835
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.218288,SR_P80,"{0.31, -1.5, -1.3}",Res_T10_80,0.281148
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.335749,SR_P81,"{0.31, -1.2, -1.3}",Res_T10_81,0.264686
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.504734,SR_P82,"{0.31, -0.9, -1.3}",Res_T10_82,0.222501
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.710037,SR_P83,"{0.31, -0.6, -1.3}",Res_T10_83,0.187806
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.940161,SR_P84,"{0.31, -0.3, -1.3}",Res_T10_84,0.159225
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.187287,SR_P85,"{0.31, 0.0, -1.3}",Res_T10_85,0.140582
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.446268,SR_P86,"{0.31, 0.3, -1.3}",Res_T10_86,0.125232
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.713711,SR_P87,"{0.31, 0.6, -1.3}",Res_T10_87,0.110263
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.987344,SR_P88,"{0.31, 0.9, -1.3}",Res_T10_88,0.099284
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,3.265612,SR_P89,"{0.31, 1.2, -1.3}",Res_T10_89,0.087133
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,3.547425,SR_P90,"{0.31, 1.5, -1.3}",Res_T10_90,0.068288
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,3.832,SR_P91,"{0.31, 1.8, -1.3}",Res_T10_91,0.070659
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.285506,SR_P92,"{0.62, -1.8, -1.3}",Res_T10_92,0.224194
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.331362,SR_P93,"{0.62, -1.5, -1.3}",Res_T10_93,0.224758
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.439627,SR_P94,"{0.62, -1.2, -1.3}",Res_T10_94,0.215754
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.597662,SR_P95,"{0.62, -0.9, -1.3}",Res_T10_95,0.193762
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.792352,SR_P96,"{0.62, -0.6, -1.3}",Res_T10_96,0.172479
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.013088,SR_P97,"{0.62, -0.3, -1.3}",Res_T10_97,0.151902
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.252227,SR_P98,"{0.62, 0.0, -1.3}",Res_T10_98,0.137497
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.504501,SR_P99,"{0.62, 0.3, -1.3}",Res_T10_99,0.12584
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.76632,SR_P100,"{0.62, 0.6, -1.3}",Res_T10_100,0.114652
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,3.035214,SR_P101,"{0.62, 0.9, -1.3}",Res_T10_101,0.106114
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,3.30946,SR_P102,"{0.62, 1.2, -1.3}",Res_T10_102,0.095786
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,3.58783,SR_P103,"{0.62, 1.5, -1.3}",Res_T10_103,0.078889
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,3.869435,SR_P104,"{0.62, 1.8, -1.3}",Res_T10_104,0.076013
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.460488,SR_P105,"{0.93, -1.8, -1.3}",Res_T10_105,0.204954
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.501008,SR_P106,"{0.93, -1.5, -1.3}",Res_T10_106,0.174412
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.597819,SR_P107,"{0.93, -1.2, -1.3}",Res_T10_107,0.172216
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.741558,SR_P108,"{0.93, -0.9, -1.3}",Res_T10_108,0.163121
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.921724,SR_P109,"{0.93, -0.6, -1.3}",Res_T10_109,0.151987
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.12909,SR_P110,"{0.93, -0.3, -1.3}",Res_T10_110,0.139805
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.356486,SR_P111,"{0.93, 0.0, -1.3}",Res_T10_111,0.131295
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.598658,SR_P112,"{0.93, 0.3, -1.3}",Res_T10_112,0.124464
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.851846,SR_P113,"{0.93, 0.6, -1.3}",Res_T10_113,0.117745
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,3.113362,SR_P114,"{0.93, 0.9, -1.3}",Res_T10_114,0.110839
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,3.381276,SR_P115,"{0.93, 1.2, -1.3}",Res_T10_115,0.101226
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,3.654179,SR_P116,"{0.93, 1.5, -1.3}",Res_T10_116,0.083285
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,3.931034,SR_P117,"{0.93, 1.8, -1.3}",Res_T10_117,0.075343
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.67503,SR_P118,"{1.24, -1.8, -1.3}",Res_T10_118,0.187601
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.710475,SR_P119,"{1.24, -1.5, -1.3}",Res_T10_119,0.1381
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.79603,SR_P120,"{1.24, -1.2, -1.3}",Res_T10_120,0.133941
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.925026,SR_P121,"{1.24, -0.9, -1.3}",Res_T10_121,0.129804
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.089432,SR_P122,"{1.24, -0.6, -1.3}",Res_T10_122,0.125464
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.281606,SR_P123,"{1.24, -0.3, -1.3}",Res_T10_123,0.121808
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.49514,SR_P124,"{1.24, 0.0, -1.3}",Res_T10_124,0.119905
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.725018,SR_P125,"{1.24, 0.3, -1.3}",Res_T10_125,0.118224
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.967444,SR_P126,"{1.24, 0.6, -1.3}",Res_T10_126,0.114323
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,3.219585,SR_P127,"{1.24, 0.9, -1.3}",Res_T10_127,0.108043
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,3.479328,SR_P128,"{1.24, 1.2, -1.3}",Res_T10_128,0.098616
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,3.745093,SR_P129,"{1.24, 1.5, -1.3}",Res_T10_129,0.079784
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,4.015685,SR_P130,"{1.24, 1.8, -1.3}",Res_T10_130,0.069371
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.915888,SR_P131,"{1.55, -1.8, -1.3}",Res_T10_131,0.146512
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,1.946953,SR_P132,"{1.55, -1.5, -1.3}",Res_T10_132,0.111829
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.022529,SR_P133,"{1.55, -1.2, -1.3}",Res_T10_133,0.113455
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.137902,SR_P134,"{1.55, -0.9, -1.3}",Res_T10_134,0.116545
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.287056,SR_P135,"{1.55, -0.6, -1.3}",Res_T10_135,0.11805
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.463864,SR_P136,"{1.55, -0.3, -1.3}",Res_T10_136,0.118857
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.662823,SR_P137,"{1.55, 0.0, -1.3}",Res_T10_137,0.118963
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,2.879345,SR_P138,"{1.55, 0.3, -1.3}",Res_T10_138,0.117906
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,3.109763,SR_P139,"{1.55, 0.6, -1.3}",Res_T10_139,0.114832
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,3.351212,SR_P140,"{1.55, 0.9, -1.3}",Res_T10_140,0.110234
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,3.601475,SR_P141,"{1.55, 1.2, -1.3}",Res_T10_141,0.102815
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,3.858837,SR_P142,"{1.55, 1.5, -1.3}",Res_T10_142,0.085651
Standard_00534,Standard,SR_OriginPoint,"{0, 0, 0}",0.1,3.5,4,0.0534,3,5,4.121969,SR_P143,"{1.55, 1.8, -1.3}",Res_T10_143,0.06809
